player_id,engagement_segment,region,platform,membership_tier,hours_per_week,matches_per_week,in_game_spend
P0139,Casual,NA,PC,Standard,12.3,23.1,36.33
P0140,Core,EU,PC,Free,15.5,39.4,8.55
P0141,Casual,EU,Mobile,Free,18.6,12.3,10.85
P0142,Casual,NA,Mobile,Standard,7.9,37.8,22.95
P0143,Casual,NA,Mobile,Standard,13.1,21.3,42.31
P0144,Competitive,APAC,Console,Free,14.4,35.6,4.66
P0145,Competitive,NA,PC,Premium,25.7,47.1,63.88
P0146,Core,APAC,PC,Standard,18.3,48.4,38.72
P0147,Competitive,EU,PC,Free,13.6,35.1,24.98
P0148,Competitive,APAC,Console,Standard,20.1,45.2,47.08
P0149,Competitive,NA,PC,Standard,19.5,39.3,43.47
P0150,Casual,NA,PC,Premium,21.0,34.2,55.43
P0151,Core,NA,PC,Free,13.6,36.4,45.73
P0152,Casual,EU,PC,Free,21.8,30.8,22.09
P0153,Core,EU,Console,Standard,14.3,44.0,39.49
P0154,Competitive,NA,PC,Premium,21.9,40.3,73.14
P0155,Competitive,NA,PC,Premium,18.4,44.3,63.5
P0156,Competitive,NA,PC,Free,14.2,28.6,11.03
P0157,Competitive,APAC,Console,Standard,20.7,35.6,17.69
P0158,Casual,NA,PC,Free,17.1,23.5,17.96
P0159,Competitive,NA,Console,Standard,13.0,23.3,29.65
P0160,Competitive,APAC,PC,Standard,15.2,61.1,21.14
P0161,Casual,NA,Mobile,Free,12.1,19.7,7.64
P0162,Competitive,EU,Console,Free,18.6,42.9,22.05
P0163,Competitive,APAC,PC,Free,23.8,38.2,28.29
P0164,Core,NA,PC,Standard,21.9,33.6,10.57
P0165,Casual,APAC,Mobile,Standard,16.1,40.3,37.84
P0166,Core,NA,PC,Free,8.2,31.6,16.51
P0167,Core,EU,PC,Free,18.5,27.8,27.98
P0168,Competitive,APAC,Console,Free,22.0,31.7,35.81
P0169,Competitive,NA,PC,Free,19.0,21.8,20.56
P0170,Competitive,EU,PC,Premium,19.9,48.0,61.27
P0171,Competitive,APAC,PC,Premium,19.1,41.9,44.57
P0172,Core,APAC,PC,Premium,29.0,46.2,76.95
P0173,Competitive,NA,PC,Premium,21.1,51.3,49.17
P0174,Competitive,NA,PC,Premium,22.3,44.9,62.35
P0175,Casual,NA,Console,Premium,13.5,37.9,56.38
P0176,Competitive,NA,PC,Premium,21.1,41.9,41.86
P0177,Core,NA,Console,Free,10.8,32.4,27.11
P0178,Casual,APAC,Console,Standard,21.1,42.3,23.66
P0179,Casual,NA,Console,Free,10.4,31.6,1.15
P0180,Competitive,EU,Mobile,Premium,20.6,33.1,49.22
P0181,Competitive,NA,Mobile,Free,14.6,19.8,25.34
P0182,Casual,APAC,PC,Free,17.0,22.8,6.31
P0183,Casual,NA,Mobile,Standard,16.0,22.1,23.13
P0184,Competitive,NA,PC,Free,12.9,41.0,23.69
P0185,Casual,EU,Mobile,Standard,14.4,37.3,32.89
P0186,Casual,APAC,Console,Free,23.5,51.3,0.03
P0187,Core,APAC,PC,Standard,19.4,35.1,37.8
P0188,Core,NA,Console,Standard,17.9,43.2,47.08
P0189,Casual,EU,PC,Free,17.1,43.8,49.38
P0190,Competitive,NA,PC,Free,10.8,25.9,15.52
P0191,Competitive,NA,Console,Free,21.0,26.2,29.38
P0192,Core,EU,PC,Premium,22.8,44.7,56.58
P0193,Core,EU,Mobile,Free,10.3,22.0,8.78
P0194,Competitive,APAC,PC,Free,19.0,35.8,0.0
P0195,Competitive,NA,PC,Premium,19.6,46.7,75.09
P0196,Competitive,NA,PC,Standard,23.8,32.1,38.63
P0197,Core,EU,PC,Free,16.1,17.3,0.0
P0198,Casual,NA,PC,Standard,20.4,28.7,36.87
P0199,Competitive,APAC,PC,Premium,27.9,50.1,91.81
P0200,Competitive,APAC,Console,Free,14.4,51.7,15.34
P0201,Core,NA,Console,Free,16.3,22.5,34.19
P0202,Casual,APAC,PC,Free,18.6,48.8,3.57
P0203,Core,NA,PC,Free,13.0,11.0,41.2
P0204,Core,EU,PC,Free,15.8,27.5,34.13
P0205,Core,NA,Console,Standard,15.3,40.0,38.32
P0206,Core,EU,Console,Premium,14.9,35.1,47.59
P0207,Competitive,EU,Console,Free,17.4,20.6,24.35
P0208,Core,EU,Console,Free,9.7,30.7,28.74
P0209,Core,EU,Console,Standard,22.2,25.9,49.14
P0210,Casual,NA,PC,Free,16.4,34.4,25.79
P0211,Competitive,NA,PC,Free,19.7,37.8,24.16
P0212,Core,NA,Console,Standard,16.2,32.4,43.0
P0213,Casual,NA,PC,Free,12.7,40.2,24.74
P0214,Competitive,EU,PC,Premium,22.5,35.1,40.0
P0215,Casual,NA,Console,Free,17.1,40.2,8.24
P0216,Competitive,NA,Console,Free,13.3,36.1,5.59
P0217,Casual,NA,Console,Free,14.9,38.9,0.0
P0218,Casual,EU,PC,Standard,14.8,40.1,29.3
P0219,Core,NA,PC,Standard,18.2,32.2,28.03
P0220,Competitive,EU,PC,Standard,18.2,39.8,27.65
P0221,Core,NA,Mobile,Premium,15.3,29.1,58.95
P0222,Casual,EU,Mobile,Standard,14.2,40.9,12.02
P0223,Core,APAC,Console,Free,22.4,39.3,31.43
P0224,Competitive,NA,PC,Free,20.3,31.6,10.36
P0225,Competitive,EU,PC,Free,11.1,31.0,17.1
P0226,Competitive,APAC,Console,Free,18.3,41.4,2.65
P0227,Core,EU,Mobile,Free,17.2,24.0,0.0
P0228,Competitive,NA,PC,Standard,15.1,50.0,41.81
P0229,Casual,NA,Console,Free,18.8,37.6,53.0
P0230,Casual,APAC,PC,Free,21.6,31.8,0.0
P0231,Competitive,EU,PC,Free,19.2,26.2,31.43
P0232,Casual,EU,PC,Standard,16.6,27.4,27.33
P0233,Core,EU,Console,Free,10.3,35.5,22.61
P0234,Casual,EU,PC,Standard,20.1,44.2,18.57
P0235,Casual,NA,Mobile,Free,14.5,21.8,5.13
P0236,Competitive,NA,Console,Free,8.1,36.2,8.41
P0237,Competitive,APAC,Console,Standard,24.0,45.2,45.83
P0238,Core,EU,PC,Premium,17.1,45.9,40.0
P0239,Casual,NA,Mobile,Free,10.6,21.9,2.86
P0240,Competitive,EU,PC,Free,17.5,21.9,41.85
P0241,Competitive,NA,Console,Standard,20.8,48.4,21.24
P0242,Core,NA,Console,Free,6.6,16.1,22.49
P0243,Core,NA,Console,Premium,21.4,34.3,54.64
P0244,Casual,EU,Console,Standard,25.4,29.6,52.46
P0245,Competitive,EU,Console,Standard,17.3,36.9,24.39
P0246,Core,NA,Mobile,Premium,21.8,31.4,62.7
P0247,Competitive,NA,PC,Premium,26.3,34.5,45.77
P0248,Casual,NA,Console,Free,12.4,27.3,24.59
P0249,Competitive,APAC,PC,Premium,28.8,40.3,51.04
P0250,Casual,NA,Mobile,Premium,13.1,35.6,62.52
P0251,Core,EU,PC,Premium,16.9,29.4,40.0
P0252,Casual,NA,Console,Free,19.1,24.4,23.39
P0253,Core,NA,PC,Standard,16.8,27.0,18.23
P0254,Competitive,NA,PC,Premium,26.8,41.6,53.0
P0255,Competitive,APAC,PC,Premium,30.0,47.9,98.02
P0256,Competitive,NA,Mobile,Standard,15.0,32.4,38.78
P0257,Core,NA,Mobile,Free,12.9,23.1,3.75
P0258,Core,NA,PC,Standard,14.0,39.3,20.35
P0259,Competitive,APAC,PC,Standard,21.8,31.2,26.05
P0260,Casual,NA,Console,Standard,15.5,35.2,11.45
P0261,Casual,NA,PC,Free,15.3,34.8,23.53
P0262,Core,NA,Console,Free,11.7,19.0,38.96
P0263,Core,NA,PC,Standard,20.6,53.0,34.06
P0264,Core,NA,Mobile,Premium,25.4,24.0,48.3
P0265,Competitive,NA,PC,Standard,20.4,27.0,57.57
P0266,Core,NA,PC,Standard,15.6,25.5,20.41
P0267,Competitive,EU,PC,Standard,21.9,27.5,41.95
P0268,Competitive,APAC,Console,Standard,20.0,36.5,24.29
P0269,Core,APAC,PC,Standard,27.5,44.6,27.28
P0270,Core,EU,PC,Standard,19.9,26.7,22.47
P0271,Competitive,APAC,PC,Standard,24.4,45.9,32.31
P0272,Core,EU,Mobile,Free,12.0,27.0,18.11
P0273,Competitive,NA,PC,Premium,29.3,31.9,42.26
P0274,Core,NA,PC,Premium,25.5,59.3,48.43
P0275,Casual,EU,PC,Free,13.8,22.5,15.55
P0276,Casual,NA,PC,Premium,18.2,36.3,63.77
P0277,Competitive,EU,PC,Premium,17.2,37.3,47.01
P0278,Competitive,NA,PC,Free,17.4,36.3,0.82
P0279,Competitive,NA,Console,Premium,23.5,36.2,47.71
P0280,Core,NA,PC,Free,11.1,23.6,18.27
P0281,Casual,NA,PC,Free,11.5,20.0,5.09
P0282,Competitive,NA,PC,Premium,18.1,39.5,49.18
P0283,Casual,NA,Mobile,Free,12.1,23.8,18.74
P0284,Competitive,NA,PC,Standard,25.3,33.9,26.51
P0285,Casual,NA,Mobile,Premium,18.7,36.3,79.97
P0286,Casual,NA,Mobile,Premium,21.5,25.6,37.22
P0287,Core,NA,PC,Standard,13.9,39.1,34.17
P0288,Competitive,NA,Mobile,Standard,21.0,28.6,10.68
P0289,Casual,NA,PC,Free,13.0,28.9,28.66
P0290,Core,EU,Console,Standard,20.6,27.3,14.09
P0291,Core,NA,Console,Free,9.6,37.1,36.77
P0292,Core,EU,Console,Premium,22.3,40.7,67.09
P0293,Competitive,NA,PC,Premium,19.3,55.0,61.0
P0294,Core,NA,PC,Standard,20.0,37.8,27.47
P0295,Competitive,NA,Mobile,Premium,13.2,26.5,81.54
P0296,Competitive,NA,PC,Premium,26.7,38.4,61.36
P0297,Core,EU,PC,Premium,23.4,59.7,68.56
P0298,Competitive,EU,Console,Free,14.1,30.6,4.05
P0299,Casual,EU,Console,Free,18.7,38.8,28.17
P0300,Core,NA,PC,Standard,23.4,32.2,14.61
P0301,Casual,APAC,PC,Standard,16.0,39.3,23.21
P0302,Competitive,APAC,PC,Free,20.9,30.6,34.33
P0303,Competitive,NA,PC,Free,20.7,30.6,17.34
P0304,Competitive,NA,PC,Standard,18.0,29.5,10.0
P0305,Core,NA,Console,Free,13.9,49.0,10.51
P0306,Core,EU,Console,Standard,15.6,38.9,40.81
P0307,Casual,NA,PC,Free,19.0,16.1,28.57
P0308,Core,APAC,Console,Standard,21.2,40.3,60.29
P0309,Competitive,NA,Console,Standard,19.5,40.3,15.51
P0310,Core,NA,PC,Standard,22.6,40.8,19.57
P0311,Core,NA,PC,Premium,15.7,50.2,66.23
P0312,Competitive,NA,PC,Premium,22.3,39.7,40.0
P0313,Competitive,EU,Mobile,Standard,15.9,28.8,5.0
P0314,Casual,EU,PC,Standard,19.3,32.7,19.14
P0315,Core,NA,Console,Standard,16.4,40.1,38.5
P0316,Core,EU,Console,Free,14.2,31.8,12.58
P0317,Competitive,EU,PC,Premium,21.9,28.3,74.28
P0318,Competitive,APAC,Console,Standard,25.8,44.8,16.0
P0319,Competitive,APAC,Console,Standard,24.7,31.4,28.86
P0320,Casual,EU,PC,Premium,17.1,36.5,56.54
P0321,Core,NA,PC,Standard,12.9,36.0,19.05
P0322,Casual,APAC,Mobile,Free,12.5,19.5,21.26
P0323,Competitive,EU,PC,Standard,10.3,44.1,50.93
P0324,Competitive,APAC,PC,Standard,22.6,61.1,41.95
P0325,Core,NA,PC,Free,15.9,36.9,0.0
P0326,Competitive,NA,Console,Premium,15.7,51.7,53.46
P0327,Casual,NA,Console,Free,9.7,29.0,36.36
P0328,Core,NA,Mobile,Free,12.8,20.6,23.74
P0329,Competitive,EU,PC,Premium,17.5,51.6,64.58
P0330,Core,EU,Console,Standard,13.5,35.9,15.04
P0331,Competitive,NA,PC,Free,12.0,45.9,0.56
P0332,Casual,EU,Mobile,Free,11.8,12.1,0.0
P0333,Core,NA,Mobile,Standard,10.5,32.1,48.78
P0334,Competitive,APAC,Console,Standard,23.0,42.2,45.76
P0335,Core,APAC,PC,Free,18.1,32.3,13.07
P0336,Casual,APAC,PC,Standard,22.4,27.9,41.75
P0337,Core,NA,Console,Standard,21.6,28.6,15.48
P0338,Core,NA,Console,Standard,7.5,19.3,27.05
P0339,Casual,APAC,Mobile,Standard,19.4,31.7,28.47
P0340,Competitive,EU,PC,Premium,25.0,50.0,47.97
P0341,Core,NA,Console,Free,12.6,42.7,37.92
P0342,Competitive,NA,PC,Premium,16.9,19.1,40.0
P0343,Competitive,NA,PC,Free,18.2,40.9,2.67
P0344,Casual,NA,Console,Standard,18.8,30.3,28.17
P0345,Competitive,APAC,PC,Free,16.8,30.8,18.65
P0346,Core,NA,PC,Free,11.6,25.2,23.84
P0347,Competitive,NA,Mobile,Standard,14.9,24.0,50.03
P0348,Core,NA,PC,Premium,22.6,36.5,47.5
P0349,Core,NA,PC,Premium,25.1,42.4,68.34
P0350,Core,NA,PC,Premium,23.7,49.0,51.62
P0351,Core,NA,Console,Standard,14.3,44.3,10.0
P0352,Core,EU,Mobile,Free,11.8,24.9,13.97
P0353,Competitive,EU,PC,Free,10.4,42.1,12.15
P0354,Competitive,NA,PC,Premium,29.9,40.6,76.07
P0355,Core,NA,Mobile,Free,18.4,39.8,39.99
P0356,Core,APAC,PC,Free,15.0,51.0,11.21
P0357,Competitive,APAC,PC,Standard,18.3,47.4,33.59
P0358,Competitive,APAC,Mobile,Free,16.1,45.8,0.0
P0359,Competitive,EU,PC,Premium,19.6,52.5,40.0
P0360,Core,APAC,PC,Free,20.6,32.5,23.53
P0361,Core,EU,Console,Standard,14.1,28.9,52.58
P0362,Core,EU,PC,Premium,27.2,37.9,63.31
P0363,Core,NA,Console,Premium,26.0,34.2,54.12
P0364,Core,APAC,PC,Free,19.0,46.0,7.12
P0365,Competitive,EU,PC,Free,17.3,37.3,22.29
P0366,Core,NA,PC,Standard,15.9,36.3,30.58
P0367,Competitive,APAC,Console,Premium,26.1,46.0,40.0
P0368,Competitive,EU,PC,Premium,22.6,40.2,83.79
P0369,Casual,NA,PC,Free,7.8,24.9,18.03
P0370,Casual,NA,Mobile,Free,11.6,32.0,7.63
P0371,Casual,EU,PC,Standard,21.6,40.8,35.66
P0372,Competitive,EU,Mobile,Standard,19.4,29.3,30.4
P0373,Competitive,NA,PC,Premium,16.9,35.2,56.98
P0374,Core,NA,PC,Free,13.0,39.0,33.4
P0375,Competitive,NA,PC,Premium,21.1,41.7,60.96
P0376,Core,EU,PC,Free,8.8,26.1,30.69
P0377,Competitive,NA,Console,Premium,24.8,35.8,69.39
P0378,Casual,NA,PC,Premium,5.2,38.3,46.52
P0379,Core,NA,PC,Standard,22.4,22.2,40.82
P0380,Competitive,NA,PC,Standard,22.6,29.7,65.54
P0381,Competitive,APAC,Console,Premium,17.6,43.1,68.4
P0382,Competitive,NA,Console,Free,14.9,39.5,38.13
P0383,Competitive,NA,Console,Free,13.7,37.9,38.56
P0384,Core,NA,Console,Premium,23.9,46.9,71.08
P0385,Casual,EU,PC,Free,10.8,10.2,5.46
P0386,Competitive,APAC,Console,Standard,25.8,42.4,58.71
P0387,Competitive,NA,Mobile,Free,9.7,11.5,25.72
P0388,Competitive,NA,Console,Standard,16.9,34.6,53.27
P0389,Core,APAC,Console,Standard,23.5,45.9,26.71
P0390,Casual,NA,Mobile,Standard,11.2,9.4,30.45
P0391,Competitive,EU,Console,Premium,24.4,29.0,74.62
P0392,Casual,EU,Console,Free,12.8,27.1,2.78
P0393,Casual,NA,PC,Standard,12.5,36.6,37.78
P0394,Core,NA,PC,Standard,14.6,39.7,51.71
P0395,Competitive,APAC,PC,Premium,22.8,57.8,69.15
P0396,Competitive,NA,Console,Standard,18.6,35.7,26.4
P0397,Core,EU,PC,Standard,16.4,31.3,10.0
P0398,Casual,EU,Console,Free,12.7,31.3,4.8
P0399,Competitive,NA,Console,Standard,19.2,20.3,35.54
P0400,Core,NA,PC,Free,9.2,33.8,47.24
P0401,Casual,NA,PC,Standard,12.1,38.0,10.0
P0402,Competitive,EU,Console,Premium,24.1,58.1,84.1
P0403,Competitive,NA,Console,Standard,13.0,37.9,53.2
P0404,Casual,APAC,PC,Standard,21.5,43.0,40.8
P0405,Casual,EU,Console,Standard,22.1,28.6,64.47
P0406,Competitive,NA,PC,Free,5.6,24.5,7.71
P0407,Core,NA,Mobile,Free,14.0,28.1,10.4
P0408,Core,EU,Console,Free,12.1,28.5,12.99
P0409,Core,APAC,Mobile,Premium,23.8,32.2,38.67
P0410,Core,NA,PC,Free,7.7,24.9,2.04
P0411,Competitive,NA,PC,Premium,18.4,53.3,47.47
P0412,Competitive,NA,PC,Free,19.4,40.1,31.56
P0413,Competitive,APAC,PC,Standard,22.6,43.1,58.97
P0414,Competitive,NA,PC,Premium,20.1,40.1,49.61
P0415,Casual,NA,Console,Standard,19.9,32.2,36.71
P0416,Core,EU,PC,Premium,15.0,36.1,40.0
P0417,Casual,NA,PC,Standard,14.7,26.6,11.02
P0418,Core,APAC,Console,Standard,18.5,19.4,14.68
P0419,Competitive,APAC,Console,Standard,16.2,23.1,31.53
P0420,Competitive,NA,PC,Free,23.0,33.9,14.91
P0421,Core,NA,Console,Free,12.4,26.0,25.12
P0422,Competitive,APAC,Console,Free,19.5,40.6,10.8
P0423,Casual,NA,Mobile,Premium,17.8,24.3,45.38
P0424,Casual,NA,Mobile,Free,7.8,33.0,37.88
P0425,Core,NA,Console,Standard,15.3,27.4,30.18
P0426,Core,APAC,PC,Standard,22.3,41.1,25.71
P0427,Competitive,NA,PC,Standard,13.3,35.2,15.18
P0428,Competitive,APAC,Console,Premium,26.6,47.4,61.74
P0429,Competitive,EU,PC,Free,15.1,31.1,41.86
P0430,Core,APAC,PC,Standard,28.4,51.3,17.69
P0431,Competitive,EU,PC,Free,16.6,27.8,0.0
P0432,Casual,EU,PC,Free,12.0,40.1,26.56
P0433,Competitive,EU,Console,Free,13.7,32.7,17.7
P0434,Competitive,NA,Mobile,Free,17.6,27.6,23.0
P0435,Core,NA,PC,Premium,20.4,54.4,56.42
P0436,Core,NA,Mobile,Free,13.3,23.6,29.73
P0437,Competitive,APAC,PC,Free,10.4,38.1,0.0
P0438,Casual,NA,PC,Standard,19.9,41.4,17.59
P0439,Casual,NA,PC,Standard,22.7,29.9,10.0
P0440,Core,APAC,PC,Free,12.7,16.9,24.24
P0441,Core,NA,PC,Free,17.3,25.5,34.81
P0442,Competitive,NA,PC,Standard,26.8,28.5,31.94
P0443,Competitive,APAC,PC,Premium,26.6,51.5,72.99
P0444,Competitive,NA,Console,Free,12.9,11.1,32.99
P0445,Core,EU,PC,Standard,25.0,33.8,40.13
P0446,Competitive,APAC,Console,Standard,20.4,56.2,43.57
P0447,Competitive,EU,PC,Premium,21.5,45.4,89.45
P0448,Competitive,NA,PC,Free,17.9,30.6,20.39
P0449,Casual,NA,PC,Standard,18.0,32.2,29.8
P0450,Core,EU,PC,Free,12.0,47.6,22.72
P0451,Competitive,EU,PC,Premium,24.5,35.7,75.8
P0452,Competitive,EU,Console,Standard,21.6,39.7,54.57
P0453,Core,NA,PC,Standard,22.3,32.8,11.77
P0454,Core,NA,Console,Standard,22.9,40.1,12.22
P0455,Casual,NA,Mobile,Free,17.3,14.3,34.8
P0456,Casual,APAC,Console,Standard,22.8,44.2,43.29
P0457,Competitive,NA,PC,Premium,24.2,40.1,41.26
P0458,Competitive,EU,PC,Free,12.5,24.3,25.57
P0459,Core,NA,PC,Free,11.6,29.7,7.98
P0460,Competitive,APAC,PC,Standard,20.7,34.0,20.97
