Saw_Ad,Awareness_Score,Prior_Awareness,Site_Visits,Category_Interest,Age_Group
1,53,38,7,Low,18-24
1,36,29,2,Medium,25-34
1,76,44,14,Medium,35-44
1,90,55,8,High,45-54
0,56,61,1,Low,45-54
1,63,31,12,Low,35-44
0,38,16,11,Low,18-24
1,76,27,15,High,18-24
0,45,32,6,Low,18-24
1,97,55,5,High,18-24
0,28,30,1,Low,45-54
0,42,10,11,Medium,25-34
1,91,48,10,Low,35-44
1,100,62,10,Medium,18-24
0,88,51,13,High,35-44
0,48,30,5,Low,25-34
1,100,70,11,Low,45-54
1,45,24,11,Low,45-54
1,66,26,12,Medium,25-34
0,95,69,9,High,35-44
0,53,42,7,High,45-54
1,100,69,21,Medium,35-44
1,66,33,3,High,35-44
1,67,39,1,High,18-24
1,100,69,10,Medium,35-44
1,68,30,9,High,55-64
0,34,28,1,Medium,35-44
1,92,55,6,High,35-44
1,74,35,15,Medium,45-54
1,68,39,6,Medium,45-54
0,42,12,6,High,55-64
1,54,33,6,Low,18-24
1,67,27,11,Medium,25-34
1,94,53,11,Medium,35-44
1,89,25,20,Low,25-34
1,91,47,13,High,65+
1,74,54,6,Low,18-24
0,41,36,3,High,55-64
1,46,26,1,High,18-24
1,85,51,12,Low,35-44
1,65,32,8,Medium,35-44
1,88,54,10,Medium,18-24
1,63,41,8,Medium,45-54
1,24,33,3,Low,55-64
0,49,30,9,High,45-54
1,81,39,14,High,35-44
0,73,43,10,Medium,35-44
1,60,48,1,Medium,45-54
1,50,26,8,Low,35-44
1,56,13,8,Medium,25-34
1,49,33,3,High,25-34
1,100,70,7,High,18-24
1,83,44,11,Medium,25-34
0,52,48,4,Low,35-44
1,79,35,11,Medium,35-44
1,83,39,11,Medium,35-44
1,56,36,1,Low,25-34
1,90,45,12,Low,35-44
0,34,26,5,Low,25-34
1,100,70,14,Low,35-44
1,44,10,7,High,35-44
0,75,45,9,Medium,18-24
1,84,44,5,Medium,18-24
0,90,57,10,High,45-54
0,73,36,9,Medium,55-64
0,20,17,4,Low,45-54
0,60,22,10,Medium,35-44
1,70,55,10,Low,45-54
0,65,27,12,High,35-44
1,89,44,7,High,35-44
0,56,54,2,Low,55-64
0,42,45,1,Medium,25-34
1,95,63,10,Low,55-64
1,94,49,10,High,35-44
1,76,42,10,Low,18-24
0,66,60,1,High,55-64
1,93,67,5,Medium,35-44
1,71,35,9,Medium,55-64
1,66,24,13,Low,18-24
0,67,31,8,High,25-34
1,78,40,10,High,45-54
1,80,52,15,Medium,55-64
0,46,22,15,Low,65+
1,99,48,10,High,25-34
1,82,47,5,High,45-54
1,65,54,2,Low,55-64
1,63,44,5,Low,25-34
1,79,23,16,Low,25-34
0,54,41,4,Low,18-24
1,49,29,5,Medium,45-54
1,75,54,1,High,18-24
1,73,52,8,Low,35-44
1,80,36,17,Low,35-44
1,83,52,6,Medium,25-34
1,61,35,9,Low,25-34
1,61,49,6,High,35-44
0,59,37,7,Medium,25-34
1,90,44,10,High,18-24
1,40,31,1,High,35-44
1,73,37,14,Low,45-54
0,85,65,3,Low,25-34
0,30,19,1,Medium,45-54
1,73,45,13,High,45-54
0,58,45,5,High,35-44
0,28,26,3,Medium,25-34
0,62,37,6,High,18-24
1,64,41,5,Low,55-64
1,78,34,15,Medium,25-34
0,37,41,1,Low,35-44
1,63,44,1,High,35-44
1,79,44,4,High,35-44
1,51,26,4,High,35-44
1,83,41,12,Medium,45-54
1,63,31,5,Medium,45-54
1,78,50,9,Medium,45-54
1,100,62,13,High,35-44
0,84,50,11,High,45-54
1,69,29,10,Medium,35-44
1,47,32,7,Low,65+
1,85,54,11,Low,18-24
0,40,30,5,Medium,65+
0,50,34,3,High,65+
1,70,38,10,Low,25-34
1,76,53,2,Medium,18-24
1,68,44,7,High,55-64
